-- Merging decision tree log ---
manifest
ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:2:1-300:12
INJECTED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:2:1-300:12
INJECTED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:2:1-300:12
INJECTED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:2:1-300:12
MERGED from [host.exp.exponent:expo-constants-abi29_0_0:1.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expo-constants-abi29_0_0-1.0.0.aar/3ef93a4f287907c65eb6df14efdec398/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-abi29_0_0:1.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expo-sensors-abi29_0_0-1.0.0.aar/97000c7a3e6c1bb488e6f7eed09f6029/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera-abi29_0_0:1.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expo-camera-abi29_0_0-1.0.0.aar/4bc20a860fce53ff26ac5610ac9fe144/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core-abi29_0_0:1.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expo-core-abi29_0_0-1.0.0.aar/677e95491268894c399a664b7b54f7e9/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/ac42950acf9df13f67922c52f6eabe07/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/422832860b89e61091f1a67affd96362/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/18fa9f4024c88bd8966b6d54dd752d40/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/e623a1edf34c3f8a11aa79ba3a535037/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/003f96ee22867064477260a5b2c4518e/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi23:1.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/reactandroid-abi23-1.0.0.aar/6ad26f1e25927c33f07c6ba5dc31c5f0/AndroidManifest.xml:2:1-15:12
MERGED from [com.facebook.fbui.textlayoutbuilder:textlayoutbuilder:1.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/textlayoutbuilder-1.0.0.aar/6f506b0bcbe6b9fa36094f97a02bd1b5/AndroidManifest.xml:10:1-18:12
MERGED from [com.facebook.fresco:fresco:1.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/fresco-1.0.1.aar/384f2624a96fda747564b026255f4296/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/animated-gif-1.0.1.aar/0101a84490231b7b9b64db3ea66d1e15/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/animated-webp-1.0.1.aar/0267aabd060441145b7ac8127836d6b7/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/webpsupport-1.0.1.aar/af7c8b47d38c5f86d909bd143edbe22b/AndroidManifest.xml:2:1-9:12
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/cab4098a3447c0b69bc329617baad689/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/soloader-0.1.0.aar/ddc60cd6f1ee3bd3ac7cef662c0d9441/AndroidManifest.xml:1:1-4:12
MERGED from [org.webkit:android-jsc:r174650] /Users/Julian/.gradle/caches/transforms-1/files-1.1/android-jsc-r174650.aar/e6122c45cf0d96be55087dd9b8a19437/AndroidManifest.xml:1:1-3:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/Julian/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/b8e9c63706823af8870792fb98d8a36f/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/Julian/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/63c9d6feaaac75402778f498d23332f2/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/3e6995b1b80ee687c568722745a640fe/AndroidManifest.xml:2:1-15:12
MERGED from [com.facebook.fresco:drawee:1.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/drawee-1.0.1.aar/ce5ef460a21baf5bc0ff5d907cca7892/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/animated-base-1.0.1.aar/008df08fb50294de52c08b8795b57747/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.0.1.aar/7ffa64ce6518a6535bddc296addb2c15/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.0.1.aar/7971db344e7dca6da55779aa03b0bb37/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:1.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/fbcore-1.0.1.aar/c6254284c9cfadc319394dabf656f71a/AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/Julian/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/e6bf0e94ccc1af31ece20b7a9eea5f87/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/Julian/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/a58235d5a3d9349a6d91d90a60e56883/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/Julian/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/1a43eb7eaee70796a52d00a5fdc369c0/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/Julian/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/f1faa87c21af81585fe9eaccb628799a/AndroidManifest.xml:2:1-13:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/7be0b74231fd8b33e238f9d5af52b4c2/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/88292ae892c5fa4bb83ac422d1d160d5/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/6e4afce29e749e40189f94a6d574cd1a/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/c6568b4609b4c5c02cf3939cadb1d09c/AndroidManifest.xml:17:1-22:12
INJECTED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:2:1-300:12
INJECTED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:2:1-300:12
INJECTED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:2:1-300:12
	package
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:2:1-300:12
		INJECTED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:2:1-300:12
		INJECTED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:4:3-61
permission#com.app.test.permission.C2D_MESSAGE
ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:7:3-9:42
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/d8ff1e7dd36fc4e88d096e57fbd2a991/AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:8:5-55
uses-permission#com.app.test.permission.C2D_MESSAGE
ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:12:3-73
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/d8ff1e7dd36fc4e88d096e57fbd2a991/AndroidManifest.xml:32:5-79
	android:name
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:12:20-70
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/58215d44a7dcb06c0f118b1638a42c40/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/58215d44a7dcb06c0f118b1638a42c40/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/b1f16b4aebf0cac818ed6a80d52140d6/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/b1f16b4aebf0cac818ed6a80d52140d6/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/d8ff1e7dd36fc4e88d096e57fbd2a991/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/d8ff1e7dd36fc4e88d096e57fbd2a991/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/ae52927be76a26d36ce37659aa9750eb/AndroidManifest.xml:25:5-79
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/ae52927be76a26d36ce37659aa9750eb/AndroidManifest.xml:25:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/b4ab46884595728f7383f4b528ced9c3/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/b4ab46884595728f7383f4b528ced9c3/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/bb4f5292c60ff6ee61e978bdbf44a21d/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/bb4f5292c60ff6ee61e978bdbf44a21d/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/2cd1359022a80fcff0e6e6f97f9bfd6f/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/2cd1359022a80fcff0e6e6f97f9bfd6f/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/Julian/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/c59d5fa7a5bf1586982343725cb8fa0f/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/Julian/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/c59d5fa7a5bf1586982343725cb8fa0f/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/78b14cd786f5550028d8818b0355f4b6/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/78b14cd786f5550028d8818b0355f4b6/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/41aa411ed04c0197f820d4e8c7b67b22/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/41aa411ed04c0197f820d4e8c7b67b22/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/79ff470066eb24ad308a12c12248e823/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/79ff470066eb24ad308a12c12248e823/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/0665adf68381a539a863423e8b8bd321/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/0665adf68381a539a863423e8b8bd321/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/d8ff1e7dd36fc4e88d096e57fbd2a991/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/d8ff1e7dd36fc4e88d096e57fbd2a991/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/7512f01be19e25b119ec2436e9640c18/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/7512f01be19e25b119ec2436e9640c18/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/ae52927be76a26d36ce37659aa9750eb/AndroidManifest.xml:19:5-67
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/ae52927be76a26d36ce37659aa9750eb/AndroidManifest.xml:19:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/b4ab46884595728f7383f4b528ced9c3/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/b4ab46884595728f7383f4b528ced9c3/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/58215d44a7dcb06c0f118b1638a42c40/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/58215d44a7dcb06c0f118b1638a42c40/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/bb4f5292c60ff6ee61e978bdbf44a21d/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/bb4f5292c60ff6ee61e978bdbf44a21d/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/2cd1359022a80fcff0e6e6f97f9bfd6f/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/2cd1359022a80fcff0e6e6f97f9bfd6f/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.4.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/acedfe7ffd5bc7f031fe16b7068df5b9/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.4.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/acedfe7ffd5bc7f031fe16b7068df5b9/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/b1f16b4aebf0cac818ed6a80d52140d6/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/b1f16b4aebf0cac818ed6a80d52140d6/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/78b14cd786f5550028d8818b0355f4b6/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/78b14cd786f5550028d8818b0355f4b6/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/41aa411ed04c0197f820d4e8c7b67b22/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/41aa411ed04c0197f820d4e8c7b67b22/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/79ff470066eb24ad308a12c12248e823/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/79ff470066eb24ad308a12c12248e823/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/0665adf68381a539a863423e8b8bd321/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/0665adf68381a539a863423e8b8bd321/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/d8ff1e7dd36fc4e88d096e57fbd2a991/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/d8ff1e7dd36fc4e88d096e57fbd2a991/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/7512f01be19e25b119ec2436e9640c18/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/7512f01be19e25b119ec2436e9640c18/AndroidManifest.xml:23:5-67
